"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"1","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","22","UnusedImports: Avoid unused imports such as 'com.mongodb.util.JSON'","Best Practices","UnusedImports"
"2","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","22","UnusedImports: Avoid unused imports such as 'com.mongodb.util.JSON'","Best Practices","UnusedImports"
"3","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","4","30","TooManyMethods: This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"4","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","4","30","TooManyMethods: This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"5","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","47","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"6","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","47","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"7","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","49","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"8","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","49","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"9","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","51","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"10","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","51","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"11","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","53","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"12","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","53","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"13","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","57","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"14","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","57","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"15","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","61","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"16","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","61","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"17","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","83","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"18","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","83","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"19","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","1","97","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"20","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","1","97","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"21","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","97","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"22","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","97","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"23","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","104","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"24","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","104","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"25","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","132","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"26","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","132","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"27","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","134","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"28","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","134","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"29","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","136","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"30","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","136","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"31","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","137","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"32","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","137","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"33","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","140","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"34","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","140","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"35","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","141","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"36","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","141","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"37","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","162","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"38","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","162","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"39","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","178","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"40","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","178","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"41","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","181","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"42","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","181","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"43","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","190","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"44","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","190","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"45","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","194","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"46","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","194","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"47","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","215","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"48","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","215","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"49","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","221","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"50","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","221","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"51","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","229","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"52","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","229","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"53","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","230","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"54","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","3","230","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"55","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","246","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"56","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","246","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"57","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","256","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"58","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","256","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"59","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","258","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"60","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","258","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"61","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","260","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"62","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","260","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"63","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","280","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"64","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","280","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"65","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","300","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"66","com.tgs.tgh.controller","src/main/java/com/tgs/tgh/controller/HomeController.java","2","300","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"67","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"68","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"69","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"70","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"71","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"72","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"73","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","20","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"74","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","20","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"75","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","24","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"76","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","24","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"77","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","25","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"78","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","25","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"79","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","1","27","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"80","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","1","27","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"81","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","27","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"82","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","27","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"83","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","32","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"84","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","32","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"85","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","33","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"86","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","33","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"87","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","38","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"88","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","38","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"89","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","39","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"90","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","39","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"91","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","43","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"92","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","43","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"93","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","44","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"94","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","44","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"95","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","45","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"96","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","45","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"97","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","48","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"98","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","2","48","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"99","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","58","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"100","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","58","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"101","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","59","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"102","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","4","59","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"103","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","60","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"104","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/CitaDAO.java","3","60","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'citas'","Code Style","UnnecessaryLocalBeforeReturn"
"105","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","23","TooManyMethods: This class has too many methods, consider refactoring it.","Design","TooManyMethods"
"106","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","23","TooManyMethods: This class has too many methods, consider refactoring it.","Design","TooManyMethods"
