"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"107","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","36","AccessorClassGeneration: Avoid instantiation through private constructors from outside of the constructors class.","Best Practices","AccessorClassGeneration"
"108","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","36","AccessorClassGeneration: Avoid instantiation through private constructors from outside of the constructors class.","Best Practices","AccessorClassGeneration"
"109","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","40","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'SingletonHolder.singleton' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"110","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","40","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'SingletonHolder.singleton' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"111","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","49","SimplifyBooleanReturns: Avoid unnecessary if..then..else statements when returning booleans","Design","SimplifyBooleanReturns"
"112","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","4","49","SimplifyBooleanReturns: Avoid unnecessary if..then..else statements when returning booleans","Design","SimplifyBooleanReturns"
"113","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","50","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"114","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","50","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"115","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","50","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"116","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","50","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"117","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","62","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"118","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","62","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"119","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","62","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"120","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","62","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"121","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","72","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"122","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","72","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"123","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","72","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'user'","Code Style","UnnecessaryLocalBeforeReturn"
"124","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","72","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'user'","Code Style","UnnecessaryLocalBeforeReturn"
"125","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","84","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"126","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","84","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"127","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","84","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"128","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","84","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"129","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","91","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'medico'","Code Style","UnnecessaryLocalBeforeReturn"
"130","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","91","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'medico'","Code Style","UnnecessaryLocalBeforeReturn"
"131","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","101","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"132","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","101","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"133","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","101","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"134","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","101","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"135","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","107","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'paciente'","Code Style","UnnecessaryLocalBeforeReturn"
"136","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","107","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'paciente'","Code Style","UnnecessaryLocalBeforeReturn"
"137","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","117","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"138","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","117","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"139","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","117","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"140","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","117","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"141","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","122","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'gestor'","Code Style","UnnecessaryLocalBeforeReturn"
"142","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","122","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'gestor'","Code Style","UnnecessaryLocalBeforeReturn"
"143","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","166","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"144","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","166","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"145","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","191","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"146","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","191","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"147","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","208","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"148","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","208","OnlyOneReturn: A method should have only one exit point, and that should be the last statement in the method","Code Style","OnlyOneReturn"
"149","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","228","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"150","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","228","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"151","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","243","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"152","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","243","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"153","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","2","254","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"154","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","2","254","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"155","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","2","258","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"156","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","2","258","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"157","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","265","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'user'","Code Style","UnnecessaryLocalBeforeReturn"
"158","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","265","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'user'","Code Style","UnnecessaryLocalBeforeReturn"
"159","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","268","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"160","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","268","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"161","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","344","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"162","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","344","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"163","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","353","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"164","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","353","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"165","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","358","AvoidPrintStackTrace: Avoid printStackTrace(); use a logger call instead.","Best Practices","AvoidPrintStackTrace"
"166","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/DBBroker.java","3","358","AvoidPrintStackTrace: Avoid printStackTrace(); use a logger call instead.","Best Practices","AvoidPrintStackTrace"
"167","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","9","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"168","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","9","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"169","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","4","10","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"170","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","4","10","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"171","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","2","11","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"172","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","2","11","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"173","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","2","14","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"174","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","2","14","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"175","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","18","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"176","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","18","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"177","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","4","27","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"178","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","4","27","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"179","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","30","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'duracion'","Code Style","UnnecessaryLocalBeforeReturn"
"180","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/EspecialidadDAO.java","3","30","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'duracion'","Code Style","UnnecessaryLocalBeforeReturn"
"181","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"182","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"183","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","19","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'gestor'","Code Style","UnnecessaryLocalBeforeReturn"
"184","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","19","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'gestor'","Code Style","UnnecessaryLocalBeforeReturn"
"185","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","23","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"186","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","23","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"187","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","1","25","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"188","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","1","25","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"189","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","29","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"190","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","29","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"191","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","30","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"192","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","30","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"193","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","2","31","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"194","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","2","31","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"195","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","2","34","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"196","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","2","34","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"197","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","36","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"198","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","3","36","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"199","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","53","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"200","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GestorDAO.java","4","53","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"201","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GrupoMedicoDAO.java","3","8","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"202","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GrupoMedicoDAO.java","3","8","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"203","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GrupoMedicoDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"204","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/GrupoMedicoDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"205","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","4","UnusedImports: Avoid unused imports such as 'java.util.HashMap'","Best Practices","UnusedImports"
"206","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","4","UnusedImports: Avoid unused imports such as 'java.util.HashMap'","Best Practices","UnusedImports"
