"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"207","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","5","UnusedImports: Avoid unused imports such as 'java.util.List'","Best Practices","UnusedImports"
"208","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","5","UnusedImports: Avoid unused imports such as 'java.util.List'","Best Practices","UnusedImports"
"209","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","11","UnusedImports: Avoid unused imports such as 'com.tgs.tgh.model.Medico'","Best Practices","UnusedImports"
"210","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","11","UnusedImports: Avoid unused imports such as 'com.tgs.tgh.model.Medico'","Best Practices","UnusedImports"
"211","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","17","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"212","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","17","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"213","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","21","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"214","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","3","21","AvoidInstantiatingObjectsInLoops: Avoid instantiating new objects inside loops","Performance","AvoidInstantiatingObjectsInLoops"
"215","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","31","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"216","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","31","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"217","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","35","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"218","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/HorarioMedicoDAO.java","4","35","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"219","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"220","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"221","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","3","10","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'medico'","Code Style","UnnecessaryLocalBeforeReturn"
"222","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","3","10","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'medico'","Code Style","UnnecessaryLocalBeforeReturn"
"223","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"224","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"225","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"226","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"227","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"228","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/MedicoDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"229","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"230","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","9","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"231","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","3","10","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'paciente'","Code Style","UnnecessaryLocalBeforeReturn"
"232","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","3","10","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'paciente'","Code Style","UnnecessaryLocalBeforeReturn"
"233","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"234","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","14","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"235","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"236","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","18","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"237","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"238","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","1","20","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"239","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","25","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"240","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","25","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"241","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","29","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"242","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/PacienteDAO.java","4","29","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"243","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","8","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"244","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","8","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"245","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","3","9","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'usu'","Code Style","UnnecessaryLocalBeforeReturn"
"246","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","3","9","UnnecessaryLocalBeforeReturn: Consider simply returning the value vs storing it in local variable 'usu'","Code Style","UnnecessaryLocalBeforeReturn"
"247","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","13","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"248","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","13","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"249","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","17","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"250","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","17","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"251","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","1","19","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"252","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","1","19","AvoidThrowingRawExceptionTypes: Avoid throwing raw exception types.","Design","AvoidThrowingRawExceptionTypes"
"253","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","3","19","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"254","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","3","19","ControlStatementBraces: This statement should have braces","Code Style","ControlStatementBraces"
"255","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","23","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"256","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","23","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"257","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","27","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"258","com.tgs.tgh.dao","src/main/java/com/tgs/tgh/dao/UsuarioDAO.java","4","27","UnnecessaryFullyQualifiedName: Unnecessary use of fully qualified name 'DBBroker.get' due to existing same package import 'com.tgs.tgh.dao.*'","Code Style","UnnecessaryFullyQualifiedName"
"259","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","3","13","LongVariable: Avoid excessively long variable names like base64EncryptedString","Code Style","LongVariable"
"260","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","3","13","LongVariable: Avoid excessively long variable names like base64EncryptedString","Code Style","LongVariable"
"261","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","2","33","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"262","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","2","33","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"263","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","2","55","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"264","com.tgs.tgh.encriptar","src/main/java/com/tgs/tgh/encriptar/Encriptador.java","2","55","SystemPrintln: System.out.println is used","Best Practices","SystemPrintln"
"265","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Cita.java","3","3","DataClass: The class 'Cita' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=8, WMC=9)","Design","DataClass"
"266","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Cita.java","3","3","DataClass: The class 'Cita' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=8, WMC=9)","Design","DataClass"
"267","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","5","DataClass: The class 'GrupoMedico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=5)","Design","DataClass"
"268","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","5","DataClass: The class 'GrupoMedico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=5)","Design","DataClass"
"269","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","2","7","StringInstantiation: Avoid instantiating String objects; this is usually unnecessary.","Performance","StringInstantiation"
"270","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","2","7","StringInstantiation: Avoid instantiating String objects; this is usually unnecessary.","Performance","StringInstantiation"
"271","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","8","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"272","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","8","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"273","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","10","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"274","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","10","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"275","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","24","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"276","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","24","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"277","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","28","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"278","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/GrupoMedico.java","3","28","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"279","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","4","UnusedImports: Avoid unused imports such as 'java.util.List'","Best Practices","UnusedImports"
"280","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","4","UnusedImports: Avoid unused imports such as 'java.util.List'","Best Practices","UnusedImports"
"281","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","6","DataClass: The class 'HorarioMedico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=5)","Design","DataClass"
"282","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","6","DataClass: The class 'HorarioMedico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=5)","Design","DataClass"
"283","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","9","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"284","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","9","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"285","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","11","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"286","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","11","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"287","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","24","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"288","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","24","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"289","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","28","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"290","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/HorarioMedico.java","3","28","LooseCoupling: Avoid using implementation types like 'ArrayList'; use the interface instead","Best Practices","LooseCoupling"
"291","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Medico.java","3","3","DataClass: The class 'Medico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=6)","Design","DataClass"
"292","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Medico.java","3","3","DataClass: The class 'Medico' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=4, WMC=6)","Design","DataClass"
"293","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","5","UnusedImports: Avoid unused imports such as 'com.tgs.tgh.dao.UsuarioDAO'","Best Practices","UnusedImports"
"294","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","5","UnusedImports: Avoid unused imports such as 'com.tgs.tgh.dao.UsuarioDAO'","Best Practices","UnusedImports"
"295","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","8","DataClass: The class 'Usuario' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=20, WMC=22)","Design","DataClass"
"296","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","8","DataClass: The class 'Usuario' is suspected to be a Data Class (WOC=0.000%, NOPA=0, NOAM=20, WMC=22)","Design","DataClass"
"297","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","10","SuspiciousConstantFieldName: The field name indicates a constant but its modifiers do not","Code Style","SuspiciousConstantFieldName"
"298","com.tgs.tgh.model","src/main/java/com/tgs/tgh/model/Usuario.java","3","10","SuspiciousConstantFieldName: The field name indicates a constant but its modifiers do not","Code Style","SuspiciousConstantFieldName"
"299","com.tgs.tgh.web","src/main/java/com/tgs/tgh/web/Manager.java","3","1","ExcessiveImports: A high number of imports can indicate a high degree of coupling within an object.","Design","ExcessiveImports"
"300","com.tgs.tgh.web","src/main/java/com/tgs/tgh/web/Manager.java","3","1","ExcessiveImports: A high number of imports can indicate a high degree of coupling within an object.","Design","ExcessiveImports"
"301","com.tgs.tgh.web","src/main/java/com/tgs/tgh/web/Manager.java","3","3","UnusedImports: Avoid unused imports such as 'java.text.DateFormat'","Best Practices","UnusedImports"
